S6_T5,1544822707.34,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822707.87,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822708.14,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822708.3,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822708.48,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822708.66,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822708.84,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822709.02,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822709.21,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822709.29,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822709.48,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822709.66,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822709.76,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822709.94,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822710.02,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822710.29,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822710.57,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822710.75,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822711.02,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822711.2,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822711.45,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822711.63,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822711.89,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822712.06,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822712.42,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822712.59,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822712.87,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822713.13,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822713.31,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822713.59,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822713.85,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822714.03,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822714.21,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822714.31,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822714.49,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822714.57,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822714.66,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822714.76,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822714.86,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822714.95,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822715.04,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822715.13,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822715.13,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822715.13,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,True,False,NA,NA
S6_T5,1544822715.65,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,False,False,NA,NA
S6_T5,1544822715.65,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,False,False,NA,NA
S6_T5,1544822715.65,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,False,False,NA,NA
S6_T5,1544822715.74,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,False,False,NA,NA
S6_T5,1544822715.74,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,False,False,NA,NA
S6_T5,1544822715.83,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,False,False,NA,NA
S6_T5,1544822715.92,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,False,False,NA,NA
S6_T5,1544822716.01,-74.55,-116.51,30.45,84.05,68.46,1.99,50.71,0.41738003,0.05166,0.09922001,-0.976183,0.117615,0.182301,-0.100431,0.499843,-0.860273,-0.192303,-0.858093,-0.476126,False,False,NA,NA
